	spars-0.9_appr-dm_kernel-normalized_angle_comp-1_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-2_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-3_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-4_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-5_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-6_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-7_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-8_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-9_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-10_gradient
0	0.005874571820751346	0.13965580590998874	-0.012753515622729814	-0.017558708163351866	0.0030664769641611787	-0.030922795912463285	-0.0008927517070173081	-0.013085956824597962	-0.03192944777254908	-0.01918487535898456
1	0.009302168884108192	0.15767277447925768	-0.01994013134218821	-0.052575396598598535	0.016621795356040282	-0.010305869156758523	-0.016453980116321532	-0.0014272161327731874	0.0018055294137926234	-0.004522605991918381
2	0.005748842818450369	0.1373944624187285	-0.014472620202695059	-0.026766767364620584	0.00962482705861551	-0.031105839444884823	-0.007027006642682472	-0.012953289819006257	-0.031098574290277646	-0.023102225086308652
3	0.007908997325979309	0.1380751805070642	-0.018252859497402574	-0.048807163043516885	0.019066630079886644	-0.012452650771879306	-0.016575247037511256	-0.0011444192283898503	-0.0025255111483873946	-0.008850460287900656
4	0.004400021988718752	0.10523023922182072	-0.012226152538357531	-0.02513448859701914	0.01277494083017259	-0.02234275832213882	-0.008265399067456871	-0.0073466276991686905	-0.02185045027864012	-0.018753292553426514
5	0.0035973915295871694	0.13094050467901655	-0.010526026344936839	-0.008508768629976278	0.001978229267659194	-0.03834422225525294	-0.00216255100553384	-0.01920638035799704	-0.04030422234694692	-0.026450852116826996
6	0.008483395135862314	0.12134673911964007	-0.017882494171866305	-0.05571095516845743	0.021550540705825273	0.004298601628663428	-0.017514235023069626	0.008668499920125547	0.019114550921292828	0.002831467331460827
7	-0.0017137700121072188	0.11591136920019568	-0.001972593386007256	0.017802195245151205	-0.009725564601611031	-0.04125197334211908	0.006036083093865089	-0.02353334324479471	-0.03509983470081116	-0.02138611569154992
8	0.007301943498143415	0.14237322688346554	-0.01758869532284597	-0.04201605956076924	0.016197665301847207	-0.02145600276238549	-0.014183704861496638	-0.006844968341390014	-0.015485263649158358	-0.0158420198066658
9	0.0039300408431573895	0.13764147784914432	-0.008257693545111877	4.3178434930384485e-05	-0.005796918387098664	-0.035814761175032316	-0.00029852991923805906	-0.02124870217386427	-0.0367291158990159	-0.018719985463110666
10	0.010430196166763092	0.15465404718175899	-0.021613943943174712	-0.06456369690873529	0.021510817674933926	0.002452127392560537	-0.02084604312900343	0.006561097132681129	0.020944925452305613	0.0044300591755715895
11	0.006955321369957622	0.15309366664719445	-0.015106878377384718	-0.030999649909798293	0.006937601687435155	-0.021933390679794048	-0.011091382339151966	-0.01152996281284415	-0.014353637545140666	-0.010390281271126933
12	0.01015869355524609	0.14741676573496879	-0.017885878521607765	-0.048313898592378585	0.01046722927942107	0.0019345700058456838	-0.00845267516905732	0.004300678491313405	0.011779071819158764	0.005412448369211967
13	0.009235200379480005	0.13825979824087173	-0.019737047475499647	-0.0652268951225645	0.019301732523535474	0.01712642645330455	-0.014839070577402426	0.014195083766774195	0.035898596511686726	0.014233719132734308
14	0.008493418181304266	0.14302568735869917	-0.021745758053968528	-0.06787390784336043	0.022109815618169965	0.012559019719636046	-0.01946069681256803	0.012493602490474938	0.03346755613801881	0.011342994250314629
15	0.014284845871097322	0.07388420601043705	-0.010161769404314961	-0.03782264100136527	-0.0023395710243578893	0.03566571432807081	0.030984447613763098	0.02674563308881504	0.02458109585637926	0.01650380767677608
16	0.014210417375347374	0.1184391911778348	-0.016574106142255927	-0.058848609142625005	0.008749599124898045	0.03265838562454338	-0.0030434974292345893	0.019761595652707173	0.04061638060498165	0.020290247474838704
17	0.010487066455275378	0.1424283400908668	-0.020788229562441085	-0.06571026219347541	0.022030364733524082	0.010978182140714571	-0.020152030246852855	0.011854278813455346	0.03153730083122771	0.010376932376509496
18	0.010227303710658667	0.13914675868551193	-0.021442287454516408	-0.06664878122579143	0.01940599699362044	0.020254226814547048	-0.017578137800652986	0.01505988364801148	0.040774251159568814	0.01754593846100374
19	0.013980403082938377	0.1228254067431489	-0.01687110999019206	-0.05943189848428868	0.009201093751252307	0.03201351492518533	-0.007506792370366658	0.01780969272355845	0.041598747896023934	0.020909397846404172
20	0.011355179683465956	0.14786140947150508	-0.02029375972442853	-0.06416281673600104	0.01781662617375444	0.015447476364939336	-0.02000192996854795	0.010829366056399965	0.0348349880094989	0.015063251757062768
21	0.02214344651258639	0.09915998671522734	-0.010848258849874047	-0.048668676877607335	-0.007710577480170708	0.04562791644774831	-0.010316504106389804	0.008708768969206302	0.036653844116151746	0.020086440606877174
